HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
HMDB0000017	NA
